Iteration,cc_mean,cc_var,wc
0,0.0,0.0,0.0
50,1.64375,0.6679166666666667,6.2
100,3.70625,1.5379166666666666,20.1
150,5.30625,1.1012499999999998,29.9
200,6.35,1.3608333333333331,37.0
250,7.16875,1.42875,43.1
300,7.90625,1.737083333333333,47.8
350,8.5375,1.955,52.4
400,9.1375,1.9758333333333329,57.4
450,9.66875,2.17625,60.6
500,10.14375,2.45125,64.4
550,10.64375,3.0737499999999995,68.2
600,11.0875,3.26,72.2
650,11.48125,3.764583333333333,74.8
700,11.83125,4.1087500000000015,77.7
750,12.0125,4.401666666666666,78.2
800,12.2,4.6258333333333335,78.8
850,12.3625,4.903333333333333,80.9
900,12.525,5.3199999999999985,82.7
950,12.6375,5.514166666666666,83.3
1000,12.7375,5.855,83.1
1050,12.8625,6.231666666666667,83.4
1100,12.9625,6.644999999999999,84.3
1150,13.025,6.626666666666668,84.9
1200,13.1125,6.87,85.8
1250,13.1375,7.154166666666668,85.9
1300,13.23125,7.312916666666666,86.9
1350,13.30625,7.323750000000001,87.0
1400,13.35625,7.34875,87.5
1450,13.48125,7.67625,88.0
1500,13.55,7.846666666666668,88.0
1550,13.625,8.010833333333334,88.9
1600,13.725,8.194999999999999,89.8
1650,13.825,8.5725,90.1
1700,13.95625,8.917083333333334,91.4
1750,14.025,8.893333333333334,91.7
1800,14.08125,9.239583333333334,92.0
1850,14.1625,9.2875,92.6
1900,14.25,9.234166666666667,92.9
1950,14.33125,9.355416666666667,93.6
2000,14.36875,9.460416666666664,94.4
2050,14.4625,9.510833333333334,95.1
2100,14.59375,9.812083333333335,95.6
2150,14.675,10.072500000000002,96.7
2200,14.8,10.073333333333334,98.0
2250,14.91875,10.430416666666666,99.3
2300,14.99375,10.677083333333332,99.6
2350,15.1,10.920833333333333,101.1
2400,15.21875,11.259583333333332,102.2
2450,15.30625,11.287083333333335,103.3
2500,15.40625,11.63375,105.0
2550,15.46875,11.602083333333333,105.8
2600,15.59375,12.140416666666665,106.3
2650,15.71875,12.784583333333336,107.7
2700,15.8125,13.409166666666668,108.6
2750,15.875,13.708333333333336,109.4
2800,15.9875,14.105,110.7
2850,16.0875,14.899166666666668,111.7
2900,16.13125,14.979583333333332,111.6
2950,16.225,14.885833333333334,112.6
3000,16.31875,15.29125,113.8
3050,16.46875,15.42625,115.3
3100,16.51875,15.579583333333336,115.7
3150,16.5875,15.871666666666664,116.3
3200,16.64375,16.107916666666668,116.8
3250,16.675,16.196666666666665,117.2
3300,16.7875,16.734166666666667,118.3
3350,16.8375,16.966666666666665,118.7
3400,16.8875,16.630833333333335,119.0
3450,16.99375,16.989583333333336,120.2
3500,17.08125,17.27041666666667,121.3
3550,17.175,16.841666666666665,122.1
3600,17.2625,17.200833333333332,123.4
3650,17.34375,16.59625,124.1
3700,17.46875,17.017916666666668,125.8
3750,17.5625,17.625833333333333,126.7
3800,17.6375,17.8375,127.7
3850,17.725,18.004166666666666,128.7
3900,17.83125,18.43458333333333,129.8
3950,17.925,18.674166666666668,130.6
4000,18.01875,19.032083333333333,131.5
4050,18.1125,19.300833333333333,132.7
4100,18.16875,19.233750000000004,133.6
4150,18.24375,19.632083333333334,134.5
4200,18.3,19.711666666666666,135.0
4250,18.39375,20.115416666666672,136.2
4300,18.50625,19.81875,137.0
4350,18.54375,20.047083333333333,138.1
4400,18.5875,20.155,138.7
4450,18.6875,20.6425,139.9
4500,18.75,20.520000000000003,140.2
4550,18.8125,20.3225,140.7
4600,18.89375,20.55791666666667,141.7
4650,18.9625,20.563333333333333,142.5
4700,19.0375,20.475833333333334,143.1
4750,19.13125,20.24375,144.1
4800,19.1625,20.428333333333327,144.0
4850,19.15625,20.370416666666664,144.1
4900,19.225,20.5275,145.1
4950,19.25625,19.987916666666667,145.4
5000,19.29375,20.00375,145.1
5050,19.35,19.670833333333327,145.7
5100,19.40625,19.97875,146.4
5150,19.48125,19.69625,147.5
5200,19.5625,20.12,148.7
5250,19.6,20.51,149.1
5300,19.65625,20.25375,149.9
5350,19.7375,19.692500000000006,150.1
5400,19.79375,19.70625,150.9
5450,19.85,19.671666666666667,151.8
5500,19.88125,19.227916666666665,151.8
5550,19.9625,19.474166666666665,152.5
5600,20.00625,19.69875,153.0
5650,20.04375,19.197083333333328,153.6
5700,20.13125,19.29875,154.9
5750,20.23125,19.357083333333332,155.9
5800,20.31875,19.730416666666667,156.6
5850,20.4125,20.224166666666672,157.5
5900,20.48125,20.109583333333337,158.3
5950,20.5125,19.906666666666673,159.1
6000,20.625,20.0375,159.9
6050,20.65,20.268333333333327,160.0
6100,20.70625,20.16125,160.8
6150,20.78125,20.832083333333333,161.4
6200,20.8,21.23,161.2
6250,20.86875,21.23625,162.0
6300,20.91875,21.75958333333333,162.7
6350,20.9625,21.80083333333333,162.9
6400,20.98125,21.78208333333333,163.0
6450,21.0625,22.3275,164.1
6500,21.1125,22.5525,164.5
6550,21.21875,22.17125,165.6
6600,21.2625,22.390000000000004,166.0
6650,21.25625,22.50208333333333,166.2
6700,21.275,22.590833333333336,166.9
6750,21.275,22.88583333333333,167.4
6800,21.2875,23.005000000000006,167.9
6850,21.3375,23.44,167.9
6900,21.35625,23.408750000000005,168.2
6950,21.38125,23.389583333333334,168.6
7000,21.4625,23.450833333333332,169.1
7050,21.4625,23.2625,169.2
7100,21.5,23.23,169.2
7150,21.55625,22.85041666666667,169.7
7200,21.5875,23.22,169.8
7250,21.63125,23.32208333333333,170.3
7300,21.69375,23.60875,171.2
7350,21.71875,23.32125,171.1
7400,21.75,23.500833333333336,171.0
7450,21.79375,23.06875,171.8
7500,21.8125,22.73416666666667,171.9
7550,21.8375,22.71333333333333,172.0
7600,21.8125,22.554166666666664,171.5
7650,21.83125,22.43375,171.1
7700,21.81875,22.197916666666664,171.4
7750,21.84375,22.308750000000003,171.7
7800,21.85,22.3875,171.7
7850,21.8875,22.45916666666667,171.8
7900,21.9125,22.0375,171.9
7950,21.925,22.105,172.3
8000,21.9375,21.46583333333333,172.5
8050,21.93125,21.282083333333333,172.9
8100,21.9375,21.29,172.7
8150,22.00625,21.37208333333333,173.8
8200,22.025,21.67333333333333,174.0
8250,22.0125,21.281666666666666,174.2
8300,22.0125,20.880000000000006,174.0
8350,22.03125,21.235416666666666,174.0
8400,22.1,21.48333333333333,174.4
8450,22.1625,21.49333333333333,174.9
8500,22.175,21.418333333333333,175.3
8550,22.16875,21.339583333333326,175.6
8600,22.18125,21.52125,175.7
8650,22.2,21.57416666666667,175.8
8700,22.225,21.567500000000006,175.5
8750,22.26875,21.605416666666667,176.1
8800,22.3125,21.676666666666666,176.5
8850,22.35,21.69333333333333,177.2
8900,22.375,21.54333333333333,177.8
8950,22.35625,21.72125,177.7
9000,22.4,21.621666666666666,178.1
9050,22.44375,21.809583333333336,178.8
9100,22.48125,21.91791666666667,178.8
9150,22.50625,21.84458333333333,178.9
9200,22.53125,21.87708333333333,178.8
9250,22.58125,21.84875,179.3
9300,22.6125,21.95333333333333,179.7
9350,22.6,21.87583333333333,179.7
9400,22.61875,22.44458333333333,180.1
9450,22.6375,22.5425,180.5
9500,22.64375,22.606250000000006,180.5
9550,22.66875,22.74958333333333,180.7
9600,22.69375,22.435416666666665,180.9
9650,22.71875,22.38958333333333,181.3
9700,22.725,22.237500000000004,181.3
9750,22.73125,22.34125,181.4
9800,22.8125,22.19583333333333,181.9
9850,22.86875,22.517916666666668,183.3
9900,22.88125,22.732916666666664,183.3
9950,22.85625,22.74958333333333,183.3
10000,22.8375,22.74583333333333,182.9
10050,22.90625,22.97875,183.2
10100,22.94375,23.00208333333333,182.8
10150,23.05,23.159166666666664,183.3
10200,23.0875,23.201666666666664,182.9
10250,23.13125,23.19625,183.2
10300,23.1625,23.674166666666668,183.0
10350,23.19375,23.36458333333333,182.6
10400,23.2375,23.24916666666667,183.0
10450,23.25625,23.24958333333333,182.5
10500,23.23125,23.33458333333333,181.6
10550,23.225,23.26916666666667,180.8
10600,23.24375,23.19125,180.3
10650,23.275,23.469166666666666,180.1
10700,23.3375,24.06166666666667,181.1
10750,23.3875,24.43333333333333,180.0
10800,23.38125,24.473750000000006,179.4
10850,23.375,24.44083333333333,178.7
10900,23.38125,24.176250000000003,178.5
10950,23.4375,23.97833333333333,178.6
11000,23.45,24.03416666666667,177.9
11050,23.4375,23.94416666666667,178.0
11100,23.4375,23.90833333333333,178.1
11150,23.475,23.93583333333333,178.0
11200,23.43125,23.11875,176.9
11250,23.43125,23.02291666666667,176.8
11300,23.49375,22.91625,176.7
11350,23.53125,22.94708333333333,176.7
11400,23.58125,23.44541666666667,176.9
11450,23.6375,23.68583333333333,176.8
11500,23.61875,23.29375,176.0
11550,23.6125,23.00083333333333,175.7
11600,23.58125,22.870416666666664,175.3
11650,23.60625,22.86958333333333,174.9
11700,23.55,22.57833333333333,174.6
11750,23.5875,23.09833333333333,174.4
11800,23.575,23.004166666666666,174.3
11850,23.575,22.77,174.5
11900,23.56875,22.94458333333333,175.0
11950,23.5625,22.6575,175.1
12000,23.55,22.300833333333333,174.2
12050,23.5375,22.07083333333333,173.3
12100,23.51875,22.036249999999995,173.2
12150,23.58125,22.32458333333333,173.7
12200,23.59375,22.540416666666665,173.8
12250,23.6125,22.754166666666666,174.0
12300,23.6,22.50583333333333,173.6
12350,23.63125,22.690416666666664,173.1
12400,23.5875,22.778333333333336,171.9
12450,23.5875,22.826666666666664,171.7
12500,23.58125,22.65208333333333,171.8
12550,23.53125,22.532916666666665,171.1
12600,23.55,22.62,170.1
12650,23.55,22.0625,170.0
12700,23.5375,21.77166666666667,169.5
12750,23.55625,21.95041666666667,169.7
12800,23.53125,22.05208333333333,169.2
12850,23.5625,22.6075,169.7
12900,23.6125,22.88416666666667,170.8
12950,23.625,23.111666666666668,170.7
13000,23.59375,23.01125,170.4
13050,23.6,23.77916666666667,170.4
13100,23.5625,23.5475,169.8
13150,23.625,23.935,170.5
13200,23.61875,24.58708333333333,170.1
13250,23.625,25.211666666666666,170.0
13300,23.65,25.75416666666667,170.7
13350,23.65,25.639166666666664,170.4
13400,23.6125,25.175833333333333,169.1
13450,23.58125,24.41291666666667,168.6
13500,23.56875,24.34291666666667,168.1
13550,23.575,24.19083333333333,168.4
13600,23.59375,24.045416666666664,168.3
13650,23.55,23.696666666666665,168.1
13700,23.5375,23.39,167.8
13750,23.48125,22.47375,167.5
13800,23.425,22.12416666666667,166.4
13850,23.4125,21.65583333333333,166.2
13900,23.3625,21.344166666666666,166.1
13950,23.325,21.253333333333334,165.8
14000,23.4,21.3725,166.2
14050,23.45,21.80416666666667,166.8
14100,23.4625,22.225,167.1
14150,23.475,22.535833333333336,168.0
14200,23.5375,22.485,168.6
14250,23.5375,22.641666666666666,168.9
14300,23.55,22.84,168.8
14350,23.56875,22.782916666666665,168.4
14400,23.58125,22.860416666666666,169.0
14450,23.55625,23.242916666666666,168.6
14500,23.54375,23.13208333333333,168.3
14550,23.51875,23.14541666666667,168.1
14600,23.5,22.779166666666665,168.2
14650,23.50625,23.017916666666668,168.8
14700,23.45625,22.777916666666666,168.6
14750,23.4375,22.99,168.7
14800,23.40625,23.16458333333333,169.1
14850,23.38125,23.455416666666665,168.4
14900,23.33125,23.62458333333333,168.2
14950,23.36875,24.435416666666665,168.9
15000,23.3625,24.27666666666667,168.7
15050,23.35625,24.57625,168.5
15100,23.39375,24.802083333333336,168.8
15150,23.38125,25.17958333333333,168.7
15200,23.3625,24.9225,169.0
15250,23.35,25.495,168.4
15300,23.3625,25.422500000000007,168.4
15350,23.3375,24.71,168.0
15400,23.38125,24.14375,169.0
15450,23.4,24.589166666666664,168.9
15500,23.325,23.774166666666666,168.6
15550,23.33125,23.95291666666667,168.4
15600,23.30625,23.437916666666666,167.4
15650,23.30625,23.38625,167.7
15700,23.25625,22.42125,167.3
15750,23.23125,22.777916666666666,166.7
15800,23.2375,23.059166666666666,167.0
15850,23.225,22.4925,167.2
15900,23.225,22.035000000000004,166.8
15950,23.23125,21.911250000000006,166.5
16000,23.175,21.329166666666666,165.8
16050,23.175,21.451666666666668,166.4
16100,23.2,21.343333333333334,166.5
16150,23.24375,21.46125,167.0
16200,23.24375,21.16875,166.7
16250,23.2875,21.5075,167.5
16300,23.29375,21.49458333333333,167.7
16350,23.3375,21.513333333333332,168.7
16400,23.3875,21.318333333333328,169.6
16450,23.3875,21.305,170.0
16500,23.3125,20.623333333333328,169.6
16550,23.29375,20.07875,169.7
16600,23.3,19.6675,168.7
16650,23.2625,19.99,168.7
16700,23.275,20.089166666666667,169.3
16750,23.2,19.683333333333334,168.2
16800,23.1625,19.448333333333334,167.7
16850,23.20625,19.797916666666673,167.4
16900,23.20625,20.26875,168.0
16950,23.1875,19.71,168.4
17000,23.2125,19.951666666666668,168.7
17050,23.16875,19.547083333333333,168.3
17100,23.21875,19.792916666666667,168.9
17150,23.18125,19.48125,169.0
17200,23.21875,19.48625,169.4
17250,23.2,19.222500000000004,168.6
17300,23.2625,19.60333333333333,169.0
17350,23.28125,19.92375,168.8
17400,23.275,19.595,168.5
17450,23.175,19.7475,167.9
17500,23.1875,20.179166666666667,167.8
17550,23.20625,20.27625,168.3
17600,23.1625,20.44,168.1
17650,23.2,20.666666666666664,168.7
17700,23.2,20.806666666666665,169.0
17750,23.19375,20.790416666666665,169.1
17800,23.2125,20.66,168.9
17850,23.19375,20.54625,168.5
17900,23.16875,20.665416666666673,168.0
17950,23.14375,20.78125,167.8
18000,23.175,20.738333333333333,168.1
18050,23.225,21.2875,169.0
18100,23.225,21.163333333333334,169.4
18150,23.1875,22.0575,169.0
18200,23.2125,22.104166666666664,169.1
18250,23.20625,22.64875,169.3
18300,23.175,23.13083333333333,169.0
18350,23.20625,23.294583333333332,168.6
18400,23.225,23.42916666666667,169.0
18450,23.2125,23.332500000000003,168.6
18500,23.1875,23.24666666666667,168.5
18550,23.175,22.89083333333333,168.6
18600,23.14375,23.35458333333333,168.1
18650,23.19375,23.30291666666667,168.3
18700,23.1875,22.78583333333333,168.1
18750,23.1625,22.72083333333333,167.9
18800,23.2,22.6375,168.5
18850,23.2375,22.7425,168.4
18900,23.2375,22.7,168.2
18950,23.225,22.39416666666667,168.0
19000,23.20625,22.38958333333333,167.4
19050,23.24375,22.38458333333333,167.8
19100,23.31875,22.59291666666667,168.5
19150,23.30625,23.07708333333333,168.6
19200,23.24375,22.91375,168.3
19250,23.225,23.071666666666665,168.4
19300,23.21875,23.24875,168.5
19350,23.16875,23.16375,167.9
19400,23.2,23.535,168.3
19450,23.225,23.81916666666667,168.6
19500,23.2125,24.17666666666667,169.1
19550,23.1625,23.306666666666665,168.4
19600,23.19375,23.50208333333333,168.7
19650,23.21875,23.51458333333333,169.1
19700,23.19375,24.30458333333333,169.3
19750,23.20625,23.65125,168.9
19800,23.2375,23.766666666666666,169.2
19850,23.225,23.90333333333333,169.1
19900,23.225,23.548333333333336,169.3
19950,23.19375,22.96208333333333,168.9
20000,23.15625,22.525416666666665,168.7
